,date,account_value
0,2019-01-02,100000000.0
1,2019-01-03,100000000.0
2,2019-01-04,100000000.0
3,2019-01-07,100000000.0
4,2019-01-08,100000000.0
5,2019-01-09,100000000.0
6,2019-01-10,100000000.0
7,2019-01-11,100000000.0
8,2019-01-14,100000000.0
9,2019-01-15,100000000.0
10,2019-01-16,100000000.0
11,2019-01-17,100000000.0
12,2019-01-18,100000000.0
13,2019-01-21,100000000.0
14,2019-01-22,100000000.0
15,2019-01-23,100000000.0
16,2019-01-24,100000000.0
17,2019-01-25,100000000.0
18,2019-01-28,100000000.0
19,2019-01-29,100000000.0
20,2019-01-30,100000000.0
21,2019-01-31,100000000.0
22,2019-02-01,100000000.0
23,2019-02-11,100000000.0
24,2019-02-12,100000000.0
25,2019-02-13,100000000.0
26,2019-02-14,100000000.0
27,2019-02-15,100000000.0
28,2019-02-18,100000000.0
29,2019-02-19,100000000.0
30,2019-02-20,100000000.0
31,2019-02-21,100000000.0
32,2019-02-22,100000000.0
33,2019-02-25,100000000.0
34,2019-02-26,100000000.0
35,2019-02-27,100000000.0
36,2019-02-28,100000000.0
37,2019-03-01,100000000.0
38,2019-03-04,100000000.0
39,2019-03-05,100000000.0
40,2019-03-06,100000000.0
41,2019-03-07,100000000.0
42,2019-03-08,100000000.0
43,2019-03-11,100000000.0
44,2019-03-12,100000000.0
45,2019-03-13,100000000.0
46,2019-03-14,100000000.0
47,2019-03-15,100000000.0
48,2019-03-18,100000000.0
49,2019-03-19,100000000.0
50,2019-03-20,100000000.0
51,2019-03-21,100000000.0
52,2019-03-22,100000000.0
53,2019-03-25,100000000.0
54,2019-03-26,100000000.0
55,2019-03-27,100000000.0
56,2019-03-28,100000000.0
57,2019-03-29,100000000.0
58,2019-04-01,100000000.0
59,2019-04-02,100000000.0
60,2019-04-03,100000000.0
61,2019-04-04,100000000.0
62,2019-04-05,100000000.0
63,2019-04-08,100000000.0
64,2019-04-09,100000000.0
65,2019-04-10,100000000.0
66,2019-04-11,100000000.0
67,2019-04-12,100000000.0
68,2019-04-16,100000000.0
69,2019-04-17,100000000.0
70,2019-04-18,100000000.0
71,2019-04-19,100000000.0
72,2019-04-22,100000000.0
73,2019-04-23,100000000.0
74,2019-04-24,100000000.0
75,2019-04-25,100000000.0
76,2019-04-26,100000000.0
77,2019-05-02,100000000.0
78,2019-05-03,100000000.0
79,2019-05-06,100000000.0
80,2019-05-07,100000000.0
81,2019-05-08,100000000.0
82,2019-05-09,100000000.0
83,2019-05-10,100000000.0
84,2019-05-13,100000000.0
85,2019-05-14,100000000.0
86,2019-05-15,100000000.0
87,2019-05-16,100000000.0
88,2019-05-17,100000000.0
89,2019-05-20,100000000.0
90,2019-05-21,100000000.0
91,2019-05-22,98776036.0
92,2019-05-23,98776036.0
93,2019-05-24,97554036.0
94,2019-05-27,100227036.0
95,2019-05-28,98698036.0
96,2019-05-29,99387036.0
97,2019-05-30,98318036.0
98,2019-05-31,96790036.0
99,2019-06-03,95644036.0
100,2019-06-04,96103036.0
101,2019-06-05,96413036.0
102,2019-06-06,95638036.0
103,2019-06-07,95716036.0
104,2019-06-10,95948036.0
105,2019-06-11,94866036.0
106,2019-06-12,94634036.0
107,2019-06-13,93089036.0
108,2019-06-14,93475036.0
109,2019-06-17,93475036.0
110,2019-06-18,92933036.0
111,2019-06-19,93242036.0
112,2019-06-20,93165036.0
113,2019-06-21,94866036.0
114,2019-06-24,93012036.0
115,2019-06-25,93242036.0
116,2019-06-26,93320036.0
117,2019-06-27,93012036.0
118,2019-06-28,92933036.0
119,2019-07-01,94480036.0
120,2019-07-02,94557036.0
121,2019-07-03,95253036.0
122,2019-07-04,95407036.0
123,2019-07-05,95407036.0
124,2019-07-08,93862036.0
125,2019-07-09,94480036.0
126,2019-07-10,94480036.0
127,2019-07-11,94634036.0
128,2019-07-12,93706036.0
129,2019-07-15,93089036.0
130,2019-07-16,93706036.0
131,2019-07-17,94789036.0
132,2019-07-18,94171036.0
133,2019-07-19,95948036.0
134,2019-07-22,94866036.0
135,2019-07-23,94789036.0
136,2019-07-24,94944036.0
137,2019-07-25,94557036.0
138,2019-07-26,94094036.0
139,2019-07-29,93320036.0
140,2019-07-30,93320036.0
141,2019-07-31,93089036.0
142,2019-08-01,93862036.0
143,2019-08-02,93706036.0
144,2019-08-05,92162036.0
145,2019-08-06,90771036.0
146,2019-08-07,91388036.0
147,2019-08-08,91310036.0
148,2019-08-09,91388036.0
149,2019-08-12,91080036.0
150,2019-08-13,89069036.0
151,2019-08-14,89610036.0
152,2019-08-15,92162036.0
153,2019-08-16,93783036.0
154,2019-08-19,94403036.0
155,2019-08-20,94016036.0
156,2019-08-21,93630036.0
157,2019-08-22,93706036.0
158,2019-08-23,93562283.5
159,2019-08-26,93562283.5
160,2019-08-27,93562283.5
161,2019-08-28,93562283.5
162,2019-08-29,93562283.5
163,2019-08-30,93562283.5
164,2019-09-03,93562283.5
165,2019-09-04,93562283.5
166,2019-09-05,93562283.5
167,2019-09-06,93562283.5
168,2019-09-09,93562283.5
169,2019-09-10,92798949.0
170,2019-09-11,91562949.0
171,2019-09-12,91485949.0
172,2019-09-13,91562949.0
173,2019-09-16,92662949.0
174,2019-09-17,93447949.0
175,2019-09-18,94390949.0
176,2019-09-19,94311949.0
177,2019-09-20,93132949.0
178,2019-09-23,95019949.0
179,2019-09-24,96905949.0
180,2019-09-25,96512949.0
181,2019-09-26,99340949.0
182,2019-09-27,99419949.0
183,2019-09-30,99105949.0
184,2019-10-01,97768949.0
185,2019-10-02,96983949.0
186,2019-10-03,98555949.0
187,2019-10-04,98240949.0
188,2019-10-07,98634949.0
189,2019-10-08,98555949.0
190,2019-10-09,96983949.0
191,2019-10-10,96983949.0
192,2019-10-11,97768949.0
193,2019-10-14,98240949.0
194,2019-10-15,98006949.0
195,2019-10-16,99655949.0
196,2019-10-17,100126949.0
197,2019-10-18,99972551.0
198,2019-10-21,99972551.0
199,2019-10-22,99972551.0
200,2019-10-23,99972551.0
201,2019-10-24,99972551.0
202,2019-10-25,99972551.0
203,2019-10-28,99972551.0
204,2019-10-29,99972551.0
205,2019-10-30,98344404.19999999
206,2019-10-31,98204386.25
207,2019-11-01,98204386.25
208,2019-11-04,98204386.25
209,2019-11-05,98204386.25
210,2019-11-06,98204386.25
211,2019-11-07,98204386.25
212,2019-11-08,98204386.25
213,2019-11-11,98204386.25
214,2019-11-12,98204386.25
215,2019-11-13,98204386.25
216,2019-11-14,98204386.25
217,2019-11-15,98204386.25
218,2019-11-18,98204386.25
219,2019-11-19,98204386.25
220,2019-11-20,98204386.25
221,2019-11-21,98204386.25
222,2019-11-22,98204386.25
223,2019-11-25,98204386.25
224,2019-11-26,98204386.25
225,2019-11-27,97350415.75
226,2019-11-28,97206508.75
227,2019-11-29,97206508.75
228,2019-12-02,97206508.75
229,2019-12-03,97206508.75
230,2019-12-04,97206508.75
231,2019-12-05,97206508.75
232,2019-12-06,97206508.75
233,2019-12-09,97206508.75
234,2019-12-10,97206508.75
235,2019-12-11,97206508.75
236,2019-12-12,97206508.75
237,2019-12-13,97206508.75
238,2019-12-16,97206508.75
239,2019-12-17,97206508.75
240,2019-12-18,97206508.75
241,2019-12-19,97206508.75
242,2019-12-20,97206508.75
243,2019-12-23,97206508.75
244,2019-12-24,97206508.75
245,2019-12-25,97206508.75
246,2019-12-26,97206508.75
247,2019-12-27,97206508.75
248,2019-12-30,97206508.75
249,2019-12-31,97206508.75
250,2020-01-02,97206508.75
251,2020-01-03,97206508.75
252,2020-01-06,97206508.75
253,2020-01-07,97206508.75
254,2020-01-08,97206508.75
255,2020-01-09,97206508.75
256,2020-01-10,97206508.75
257,2020-01-13,97206508.75
258,2020-01-14,97206508.75
259,2020-01-15,97206508.75
260,2020-01-16,97206508.75
261,2020-01-17,97206508.75
262,2020-01-20,97206508.75
263,2020-01-21,97206508.75
264,2020-01-22,97206508.75
265,2020-01-30,97206508.75
266,2020-01-31,97206508.75
267,2020-02-03,97206508.75
268,2020-02-04,97206508.75
269,2020-02-05,97206508.75
270,2020-02-06,97206508.75
271,2020-02-07,97206508.75
272,2020-02-10,97206508.75
273,2020-02-11,97206508.75
274,2020-02-12,97066337.94999999
275,2020-02-13,96926167.14999999
276,2020-02-14,96926167.14999999
277,2020-02-17,96926167.14999999
278,2020-02-18,96926167.14999999
279,2020-02-19,96926167.14999999
280,2020-02-20,96926167.14999999
281,2020-02-21,96926167.14999999
282,2020-02-24,96926167.14999999
283,2020-02-25,96926167.14999999
284,2020-02-26,96926167.14999999
285,2020-02-27,96926167.14999999
286,2020-02-28,96926167.14999999
287,2020-03-02,96926167.14999999
288,2020-03-03,96926167.14999999
289,2020-03-04,96926167.14999999
290,2020-03-05,96926167.14999999
291,2020-03-06,96490305.54999998
292,2020-03-09,89644305.54999998
293,2020-03-10,94114305.54999998
294,2020-03-11,94018305.54999998
295,2020-03-12,93353505.54999998
296,2020-03-13,91641105.54999998
297,2020-03-16,89644305.54999998
298,2020-03-17,88693905.54999998
299,2020-03-18,87742305.54999998
300,2020-03-19,82036305.54999998
301,2020-03-20,82986705.54999998
302,2020-03-23,76997505.54999998
303,2020-03-24,79279905.54999998
304,2020-03-25,84889905.54999998
305,2020-03-26,86791905.54999998
306,2020-03-27,86886705.54999998
307,2020-03-30,84129105.54999998
308,2020-03-31,83939505.54999998
309,2020-04-01,86791905.54999998
310,2020-04-03,87742305.54999998
311,2020-04-06,88883505.54999998
312,2020-04-07,91071105.54999998
313,2020-04-08,91547505.54999998
314,2020-04-09,92592705.54999998
315,2020-04-10,92117505.54999998
316,2020-04-13,91641105.54999998
317,2020-04-14,91547505.54999998
318,2020-04-15,91737105.54999998
319,2020-04-16,91831905.54999998
320,2020-04-17,91831905.54999998
321,2020-04-20,92497905.54999998
322,2020-04-21,89453505.54999998
323,2020-04-22,90120705.54999998
324,2020-04-23,88787505.54999998
325,2020-04-24,95159505.54999998
326,2020-04-27,95159505.54999998
327,2020-04-28,92971905.54999998
328,2020-04-29,91547505.54999998
329,2020-05-04,90215505.54999998
330,2020-05-05,92971905.54999998
331,2020-05-06,93923505.54999998
332,2020-05-07,95730705.54999998
333,2020-05-08,97252305.54999998
334,2020-05-11,100579905.54999998
335,2020-05-12,105715905.54999998
336,2020-05-13,105525105.54999998
337,2020-05-14,104860305.54999998
338,2020-05-15,102767505.54999998
339,2020-05-18,103051905.54999998
340,2020-05-19,104479905.54999998
341,2020-05-20,105810705.54999998
342,2020-05-21,106762305.54999998
343,2020-05-22,106191105.54999998
344,2020-05-25,109234305.54999998
345,2020-05-26,109234305.54999998
346,2020-05-27,106762305.54999998
347,2020-05-28,106571505.54999998
348,2020-05-29,106407752.35
349,2020-06-01,107288912.94999999
350,2020-06-02,107194112.94999999
351,2020-06-03,107764112.94999999
352,2020-06-04,108904112.94999999
353,2020-06-05,110237312.94999999
354,2020-06-08,113660912.94999999
355,2020-06-09,115752512.94999999
356,2020-06-10,113850512.94999999
357,2020-06-11,113184512.94999999
358,2020-06-12,109096112.94999999
359,2020-06-15,103390112.94999999
360,2020-06-16,108144512.94999999
361,2020-06-17,106813712.94999999
362,2020-06-18,106433312.94999999
363,2020-06-19,106243712.94999999
364,2020-06-22,106622912.94999999
365,2020-06-23,107194112.94999999
366,2020-06-24,108240512.94999999
367,2020-06-25,107574512.94999999
368,2020-06-26,107098112.94999999
369,2020-06-29,104689712.94999999
370,2020-06-30,105461312.94999999
371,2020-07-01,107387312.94999999
372,2020-07-02,105750512.94999999
373,2020-07-03,106810112.94999999
374,2020-07-06,109122512.94999999
375,2020-07-07,108954155.35
376,2020-07-08,108954155.35
377,2020-07-09,108954155.35
378,2020-07-10,108954155.35
379,2020-07-13,108954155.35
380,2020-07-14,108954155.35
381,2020-07-15,108954155.35
382,2020-07-16,108954155.35
383,2020-07-17,108954155.35
384,2020-07-20,108954155.35
385,2020-07-21,108954155.35
386,2020-07-22,108954155.35
387,2020-07-23,108954155.35
388,2020-07-24,108954155.35
389,2020-07-27,108954155.35
390,2020-07-28,108954155.35
391,2020-07-29,108954155.35
392,2020-07-30,108954155.35
393,2020-07-31,108954155.35
394,2020-08-03,108954155.35
395,2020-08-04,108954155.35
396,2020-08-05,108954155.35
397,2020-08-06,108954155.35
398,2020-08-07,108954155.35
399,2020-08-10,108954155.35
400,2020-08-11,108954155.35
401,2020-08-12,108954155.35
402,2020-08-13,108954155.35
403,2020-08-14,108954155.35
404,2020-08-17,108954155.35
405,2020-08-18,108954155.35
406,2020-08-19,108954155.35
407,2020-08-20,108954155.35
408,2020-08-21,108954155.35
409,2020-08-24,108954155.35
410,2020-08-25,108954155.35
411,2020-08-26,108954155.35
412,2020-08-27,108954155.35
413,2020-08-28,108954155.35
414,2020-08-31,108954155.35
415,2020-09-01,108954155.35
416,2020-09-03,108954155.35
417,2020-09-04,108954155.35
418,2020-09-07,108954155.35
419,2020-09-08,108954155.35
420,2020-09-09,108954155.35
421,2020-09-10,108954155.35
422,2020-09-11,108954155.35
423,2020-09-14,108954155.35
424,2020-09-15,108954155.35
425,2020-09-16,108954155.35
426,2020-09-17,108954155.35
427,2020-09-18,110465629.6
428,2020-09-21,113734829.6
429,2020-09-22,113291529.6
430,2020-09-23,112938429.6
431,2020-09-24,111262029.6
432,2020-09-25,111615129.6
433,2020-09-28,112144229.6
434,2020-09-29,116396829.6
435,2020-09-30,116074529.6
436,2020-10-01,116504629.6
437,2020-10-02,115105429.6
438,2020-10-05,114350829.6
439,2020-10-06,114028529.6
440,2020-10-07,115105429.6
441,2020-10-08,113920729.6
442,2020-10-09,113706229.6
443,2020-10-12,114028529.6
444,2020-10-13,114136329.6
445,2020-10-14,114458629.6
446,2020-10-15,114566429.6
447,2020-10-16,114458629.6
448,2020-10-19,114782029.6
449,2020-10-20,113167229.6
450,2020-10-21,113382829.6
451,2020-10-22,113706229.6
452,2020-10-23,117258129.6
453,2020-10-26,117796029.6
454,2020-10-27,116826929.6
455,2020-10-28,114458629.6
456,2020-10-29,113920729.6
457,2020-10-30,115105429.6
458,2020-11-02,114675329.6
459,2020-11-03,114782029.6
460,2020-11-04,115105429.6
461,2020-11-05,115966729.6
462,2020-11-06,115966729.6
463,2020-11-09,115966729.6
464,2020-11-10,114566429.6
465,2020-11-11,114566429.6
466,2020-11-12,114028529.6
467,2020-11-13,114458629.6
468,2020-11-16,114136329.6
469,2020-11-17,114675329.6
470,2020-11-18,116612429.6
471,2020-11-19,116934729.6
472,2020-11-20,118226129.6
473,2020-11-23,117903829.6
474,2020-11-24,116826929.6
475,2020-11-25,117796029.6
476,2020-11-26,117151429.6
477,2020-11-27,117042529.6
478,2020-11-30,115319929.6
479,2020-12-01,116934729.6
480,2020-12-02,116182329.6
481,2020-12-03,116719129.6
482,2020-12-04,116182329.6
483,2020-12-07,117258129.6
484,2020-12-08,116396829.6
485,2020-12-09,116934729.6
486,2020-12-10,119410829.6
487,2020-12-11,120057629.6
488,2020-12-14,120918929.6
489,2020-12-15,118550629.6
490,2020-12-16,118980729.6
491,2020-12-17,117688229.6
492,2020-12-18,117688229.6
493,2020-12-21,118333929.6
494,2020-12-22,117151429.6
495,2020-12-23,117473729.6
496,2020-12-24,115858929.6
497,2020-12-25,116182329.6
498,2020-12-28,115858929.6
499,2020-12-29,116396829.6
500,2020-12-30,115966729.6
501,2020-12-31,115966729.6
502,2021-01-04,116504629.6
503,2021-01-05,119220529.6
504,2021-01-06,118133729.6
505,2021-01-07,118786029.6
506,2021-01-08,120524029.6
507,2021-01-11,124761229.6
508,2021-01-12,125196829.6
509,2021-01-13,123241029.6
510,2021-01-14,121719729.6
511,2021-01-15,122588729.6
512,2021-01-18,121936429.6
513,2021-01-19,115852329.6
514,2021-01-20,117264729.6
515,2021-01-21,118677129.6
516,2021-01-22,116939129.6
517,2021-01-25,116395729.6
518,2021-01-26,114766629.6
519,2021-01-27,111071729.6
520,2021-01-28,103249629.6
521,2021-01-29,110528329.6
522,2021-02-01,110420529.6
523,2021-02-02,114439929.6
524,2021-02-03,118025929.6
525,2021-02-04,117048029.6
526,2021-02-05,117917029.6
527,2021-02-08,113245329.6
528,2021-02-09,116179029.6
529,2021-02-17,116939129.6
530,2021-02-18,117264729.6
531,2021-02-19,116179029.6
532,2021-02-22,115635629.6
533,2021-02-23,115092229.6
534,2021-02-24,113788729.6
535,2021-02-25,112484129.6
536,2021-02-26,112701929.6
537,2021-03-01,113570929.6
538,2021-03-02,112810829.6
539,2021-03-03,112376329.6
540,2021-03-04,111180629.6
541,2021-03-05,110746129.6
542,2021-03-08,109877129.6
543,2021-03-09,108030229.6
544,2021-03-10,108681429.6
545,2021-03-11,110528329.6
546,2021-03-12,109877129.6
547,2021-03-15,109877129.6
548,2021-03-16,108573629.6
549,2021-03-17,108030229.6
550,2021-03-18,110202729.6
551,2021-03-19,109333729.6
552,2021-03-22,108355829.6
553,2021-03-23,107703529.6
554,2021-03-24,106074429.6
555,2021-03-25,105856629.6
556,2021-03-26,104662029.6
557,2021-03-29,106400029.6
558,2021-03-30,106617829.6
559,2021-03-31,105748829.6
560,2021-04-01,108573629.6
561,2021-04-02,110420529.6
562,2021-04-05,110311629.6
563,2021-04-06,109115929.6
564,2021-04-07,107595729.6
565,2021-04-08,107377929.6
566,2021-04-09,107269029.6
567,2021-04-12,107486829.6
568,2021-04-13,107486829.6
569,2021-04-14,106726729.6
570,2021-04-15,106508929.6
571,2021-04-16,104118629.6
572,2021-04-19,103249629.6
573,2021-04-20,106726729.6
574,2021-04-22,105313229.6
575,2021-04-23,106943429.6
576,2021-04-26,103140729.6
577,2021-04-27,102815129.6
578,2021-04-28,100641529.6
579,2021-04-29,100424829.6
580,2021-05-04,98360129.6
581,2021-05-05,98794629.6
582,2021-05-06,96187629.6
583,2021-05-07,93362829.6
584,2021-05-10,99881429.6
585,2021-05-11,97925629.6
586,2021-05-12,98577929.6
587,2021-05-13,97165529.6
588,2021-05-14,96078729.6
589,2021-05-17,93579529.6
590,2021-05-18,93362829.6
591,2021-05-19,93906229.6
592,2021-05-20,94448529.6
593,2021-05-21,95753129.6
594,2021-05-24,97925629.6
595,2021-05-25,97165529.6
596,2021-05-26,97708929.6
597,2021-05-27,97165529.6
598,2021-05-28,97816729.6
599,2021-05-31,97165529.6
600,2021-06-01,96513229.6
601,2021-06-02,95969829.6
602,2021-06-03,96838829.6
603,2021-06-04,96078729.6
604,2021-06-07,97178729.6
605,2021-06-08,97508729.6
606,2021-06-09,96848729.6
607,2021-06-10,100258729.6
608,2021-06-11,100038729.6
609,2021-06-14,100588729.6
610,2021-06-15,101028729.6
611,2021-06-16,99818729.6
612,2021-06-17,98938729.6
613,2021-06-18,100148729.6
614,2021-06-21,98498729.6
615,2021-06-22,98498729.6
616,2021-06-23,97838729.6
617,2021-06-24,96408729.6
618,2021-06-25,97508729.6
619,2021-06-28,96958729.6
620,2021-06-29,98938729.6
621,2021-06-30,98278729.6
